MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
41080 On ch=10 n=42 v=75
41160 Off ch=10 n=42 v=0
41178 On ch=10 n=42 v=25
41255 Off ch=10 n=42 v=0
41272 On ch=10 n=42 v=75
41353 Off ch=10 n=42 v=0
41465 On ch=10 n=42 v=55
41541 Off ch=10 n=42 v=0
41559 On ch=10 n=42 v=35
41640 Off ch=10 n=42 v=0
41653 On ch=10 n=42 v=55
41734 Off ch=10 n=42 v=0
41752 On ch=10 n=42 v=35
41828 Off ch=10 n=42 v=0
41846 On ch=10 n=42 v=55
41927 Off ch=10 n=42 v=0
41940 On ch=10 n=42 v=85
42021 Off ch=10 n=42 v=0
42039 On ch=10 n=42 v=85
42119 Off ch=10 n=42 v=0
42231 On ch=10 n=42 v=75
42307 Off ch=10 n=42 v=0
42325 On ch=10 n=42 v=25
42401 Off ch=10 n=42 v=0
42424 On ch=10 n=42 v=75
42500 Off ch=10 n=42 v=0
42518 On ch=10 n=42 v=25
42599 Off ch=10 n=42 v=0
42612 On ch=10 n=42 v=75
42693 Off ch=10 n=42 v=0
42711 On ch=10 n=42 v=25
42787 Off ch=10 n=42 v=0
42809 On ch=10 n=42 v=75
42885 Off ch=10 n=42 v=0
42903 On ch=10 n=42 v=25
42979 Off ch=10 n=42 v=0
42997 On ch=10 n=42 v=75
43078 Off ch=10 n=42 v=0
43091 On ch=10 n=42 v=25
43172 Off ch=10 n=42 v=0
43190 On ch=10 n=42 v=75
43266 Off ch=10 n=42 v=0
43284 On ch=10 n=42 v=25
43365 Off ch=10 n=42 v=0
43383 On ch=10 n=42 v=75
43459 Off ch=10 n=42 v=0
43477 On ch=10 n=42 v=25
43553 Off ch=10 n=42 v=0
43575 On ch=10 n=42 v=75
43651 Off ch=10 n=42 v=0
43763 On ch=10 n=42 v=75
43844 Off ch=10 n=42 v=0
43857 On ch=10 n=42 v=25
43938 Off ch=10 n=42 v=0
43956 On ch=10 n=42 v=75
44032 Off ch=10 n=42 v=0
44050 On ch=10 n=42 v=25
44131 Off ch=10 n=42 v=0
44144 On ch=10 n=42 v=75
44225 Off ch=10 n=42 v=0
44243 On ch=10 n=42 v=25
44323 Off ch=10 n=42 v=0
44341 On ch=10 n=42 v=75
44417 Off ch=10 n=42 v=0
44435 On ch=10 n=42 v=25
44512 Off ch=10 n=42 v=0
44529 On ch=10 n=42 v=55
44610 Off ch=10 n=42 v=0
44628 On ch=10 n=42 v=35
44704 Off ch=10 n=42 v=0
44722 On ch=10 n=42 v=55
44803 Off ch=10 n=42 v=0
44821 On ch=10 n=42 v=35
44897 Off ch=10 n=42 v=0
44915 On ch=10 n=42 v=55
44991 Off ch=10 n=42 v=0
45009 On ch=10 n=42 v=85
45089 Off ch=10 n=42 v=0
45107 On ch=10 n=42 v=85
45184 Off ch=10 n=42 v=0
45296 On ch=10 n=42 v=75
45376 Off ch=10 n=42 v=0
45390 On ch=10 n=42 v=25
45470 Off ch=10 n=42 v=0
45488 On ch=10 n=42 v=75
45569 Off ch=10 n=42 v=0
45582 On ch=10 n=42 v=25
45663 Off ch=10 n=42 v=0
45681 On ch=10 n=42 v=75
45757 Off ch=10 n=42 v=0
45775 On ch=10 n=42 v=25
45856 Off ch=10 n=42 v=0
45873 On ch=10 n=42 v=75
45950 Off ch=10 n=42 v=0
45968 On ch=10 n=42 v=25
46048 Off ch=10 n=42 v=0
46062 On ch=10 n=42 v=75
46142 Off ch=10 n=42 v=0
46160 On ch=10 n=42 v=25
46236 Off ch=10 n=42 v=0
46259 On ch=10 n=42 v=75
46330 Off ch=10 n=42 v=0
46348 On ch=10 n=42 v=25
46429 Off ch=10 n=42 v=0
46447 On ch=10 n=42 v=75
46528 Off ch=10 n=42 v=0
46541 On ch=10 n=42 v=25
46622 Off ch=10 n=42 v=0
46640 On ch=10 n=42 v=75
46716 Off ch=10 n=42 v=0
46832 On ch=10 n=42 v=75
46908 Off ch=10 n=42 v=0
46926 On ch=10 n=42 v=25
47007 Off ch=10 n=42 v=0
47025 On ch=10 n=42 v=75
47101 Off ch=10 n=42 v=0
47119 On ch=10 n=42 v=25
47195 Off ch=10 n=42 v=0
47213 On ch=10 n=42 v=75
47294 Off ch=10 n=42 v=0
47312 On ch=10 n=42 v=25
47388 Off ch=10 n=42 v=0
47406 On ch=10 n=42 v=75
47486 Off ch=10 n=42 v=0
47504 On ch=10 n=42 v=25
47580 Off ch=10 n=42 v=0
47598 On ch=10 n=42 v=105
47674 Off ch=10 n=42 v=0
48122 On ch=10 n=42 v=25
48145 On ch=10 n=42 v=25
48145 Off ch=10 n=42 v=0
48203 Off ch=10 n=42 v=0
48364 On ch=10 n=42 v=75
48440 Off ch=10 n=42 v=0
48458 On ch=10 n=42 v=25
48535 Off ch=10 n=42 v=0
48557 On ch=10 n=42 v=75
48633 Off ch=10 n=42 v=0
48651 On ch=10 n=42 v=25
48732 Off ch=10 n=42 v=0
48745 On ch=10 n=42 v=75
48826 Off ch=10 n=42 v=0
48844 On ch=10 n=42 v=25
48920 Off ch=10 n=42 v=0
48942 On ch=10 n=42 v=75
49018 Off ch=10 n=42 v=0
49032 On ch=10 n=42 v=25
49112 Off ch=10 n=42 v=0
49130 On ch=10 n=42 v=75
49207 Off ch=10 n=42 v=0
49226 On ch=10 n=42 v=25
49303 Off ch=10 n=42 v=0
49325 On ch=10 n=42 v=75
49401 Off ch=10 n=42 v=0
49419 On ch=10 n=42 v=25
49500 Off ch=10 n=42 v=0
49513 On ch=10 n=42 v=75
49594 Off ch=10 n=42 v=0
49612 On ch=10 n=42 v=25
49688 Off ch=10 n=42 v=0
49710 On ch=10 n=42 v=75
49786 Off ch=10 n=42 v=0
49800 On ch=10 n=42 v=25
49880 Off ch=10 n=42 v=0
49898 On ch=10 n=42 v=75
49936 On ch=10 n=42 v=75
49975 Off ch=10 n=42 v=0
50012 Off ch=10 n=42 v=0
50030 On ch=10 n=42 v=25
50110 Off ch=10 n=42 v=0
50128 On ch=10 n=42 v=75
50204 Off ch=10 n=42 v=0
50222 On ch=10 n=42 v=25
50298 Off ch=10 n=42 v=0
50316 On ch=10 n=42 v=75
50397 Off ch=10 n=42 v=0
50410 On ch=10 n=42 v=25
50491 Off ch=10 n=42 v=0
50509 On ch=10 n=42 v=75
50590 Off ch=10 n=42 v=0
50603 On ch=10 n=42 v=25
50684 Off ch=10 n=42 v=0
50702 On ch=10 n=42 v=75
50778 Off ch=10 n=42 v=0
50796 On ch=10 n=42 v=25
50876 Off ch=10 n=42 v=0
50894 On ch=10 n=42 v=75
50970 Off ch=10 n=42 v=0
50988 On ch=10 n=42 v=25
51069 Off ch=10 n=42 v=0
51082 On ch=10 n=42 v=75
51163 Off ch=10 n=42 v=0
51181 On ch=10 n=42 v=25
51257 Off ch=10 n=42 v=0
51275 On ch=10 n=42 v=75
51351 Off ch=10 n=42 v=0
51468 On ch=10 n=42 v=75
51548 Off ch=10 n=42 v=0
51562 On ch=10 n=42 v=25
51642 Off ch=10 n=42 v=0
51660 On ch=10 n=42 v=75
51736 Off ch=10 n=42 v=0
51754 On ch=10 n=42 v=25
51835 Off ch=10 n=42 v=0
51848 On ch=10 n=42 v=75
51929 Off ch=10 n=42 v=0
51947 On ch=10 n=42 v=25
52023 Off ch=10 n=42 v=0
52046 On ch=10 n=42 v=75
52122 Off ch=10 n=42 v=0
52140 On ch=10 n=42 v=25
52216 Off ch=10 n=42 v=0
52234 On ch=10 n=42 v=75
52314 Off ch=10 n=42 v=0
52332 On ch=10 n=42 v=25
52408 Off ch=10 n=42 v=0
52426 On ch=10 n=42 v=75
52503 Off ch=10 n=42 v=0
52520 On ch=10 n=42 v=25
52601 Off ch=10 n=42 v=0
52619 On ch=10 n=42 v=75
52695 Off ch=10 n=42 v=0
52713 On ch=10 n=42 v=25
52794 Off ch=10 n=42 v=0
52812 On ch=10 n=42 v=75
52888 Off ch=10 n=42 v=0
53004 On ch=10 n=42 v=75
53080 Off ch=10 n=42 v=0
53094 On ch=10 n=42 v=25
53175 Off ch=10 n=42 v=0
53192 On ch=10 n=42 v=75
53273 Off ch=10 n=42 v=0
53287 On ch=10 n=42 v=25
53367 Off ch=10 n=42 v=0
53385 On ch=10 n=42 v=75
53461 Off ch=10 n=42 v=0
53479 On ch=10 n=42 v=25
53560 Off ch=10 n=42 v=0
53578 On ch=10 n=42 v=75
53654 Off ch=10 n=42 v=0
53672 On ch=10 n=42 v=25
53748 Off ch=10 n=42 v=0
53770 On ch=10 n=42 v=75
53847 Off ch=10 n=42 v=0
53864 On ch=10 n=42 v=25
53941 Off ch=10 n=42 v=0
53959 On ch=10 n=42 v=75
54039 Off ch=10 n=42 v=0
54057 On ch=10 n=42 v=25
54133 Off ch=10 n=42 v=0
54156 On ch=10 n=42 v=75
54227 Off ch=10 n=42 v=0
54250 On ch=10 n=42 v=25
54326 Off ch=10 n=42 v=0
54344 On ch=10 n=42 v=75
54420 Off ch=10 n=42 v=0
54532 On ch=10 n=42 v=75
54613 Off ch=10 n=42 v=0
54631 On ch=10 n=42 v=25
54707 Off ch=10 n=42 v=0
54725 On ch=10 n=42 v=75
54801 Off ch=10 n=42 v=0
54819 On ch=10 n=42 v=25
54899 Off ch=10 n=42 v=0
54917 On ch=10 n=42 v=75
54998 Off ch=10 n=42 v=0
55011 On ch=10 n=42 v=25
55092 Off ch=10 n=42 v=0
55110 On ch=10 n=42 v=75
55186 Off ch=10 n=42 v=0
55204 On ch=10 n=42 v=25
55285 Off ch=10 n=42 v=0
55303 On ch=10 n=42 v=75
55379 Off ch=10 n=42 v=0
55397 On ch=10 n=42 v=25
55473 Off ch=10 n=42 v=0
55491 On ch=10 n=42 v=55
55571 Off ch=10 n=42 v=0
55585 On ch=10 n=42 v=35
55665 Off ch=10 n=42 v=0
55683 On ch=10 n=42 v=55
55764 Off ch=10 n=42 v=0
55782 On ch=10 n=42 v=85
55858 Off ch=10 n=42 v=0
55872 On ch=10 n=42 v=85
55952 Off ch=10 n=42 v=0
56073 On ch=10 n=42 v=75
56145 Off ch=10 n=42 v=0
56163 On ch=10 n=42 v=25
56243 Off ch=10 n=42 v=0
56257 On ch=10 n=42 v=75
56337 Off ch=10 n=42 v=0
56355 On ch=10 n=42 v=25
56432 Off ch=10 n=42 v=0
56449 On ch=10 n=42 v=75
56526 Off ch=10 n=42 v=0
56548 On ch=10 n=42 v=25
56624 Off ch=10 n=42 v=0
56642 On ch=10 n=42 v=75
56723 Off ch=10 n=42 v=0
56741 On ch=10 n=42 v=25
56817 Off ch=10 n=42 v=0
56835 On ch=10 n=42 v=75
56911 Off ch=10 n=42 v=0
56929 On ch=10 n=42 v=25
57009 Off ch=10 n=42 v=0
57027 On ch=10 n=42 v=75
57104 Off ch=10 n=42 v=0
57121 On ch=10 n=42 v=25
57198 Off ch=10 n=42 v=0
57220 On ch=10 n=42 v=75
57296 Off ch=10 n=42 v=0
57314 On ch=10 n=42 v=25
57390 Off ch=10 n=42 v=0
57408 On ch=10 n=42 v=75
57489 Off ch=10 n=42 v=0
57601 On ch=10 n=42 v=75
57677 Off ch=10 n=42 v=0
57695 On ch=10 n=42 v=25
57776 Off ch=10 n=42 v=0
57789 On ch=10 n=42 v=75
57870 Off ch=10 n=42 v=0
57888 On ch=10 n=42 v=25
57968 Off ch=10 n=42 v=0
57982 On ch=10 n=42 v=75
58062 Off ch=10 n=42 v=0
58080 On ch=10 n=42 v=25
58156 Off ch=10 n=42 v=0
58174 On ch=10 n=42 v=85
58255 Off ch=10 n=42 v=0
58367 On ch=10 n=42 v=55
58448 Off ch=10 n=42 v=0
58461 On ch=10 n=42 v=35
58542 Off ch=10 n=42 v=0
58560 On ch=10 n=42 v=55
58636 Off ch=10 n=42 v=0
58654 On ch=10 n=42 v=35
58730 Off ch=10 n=42 v=0
58752 On ch=10 n=42 v=55
58828 Off ch=10 n=42 v=0
58846 On ch=10 n=42 v=85
58922 Off ch=10 n=42 v=0
58940 On ch=10 n=42 v=85
59021 Off ch=10 n=42 v=0
59142 On ch=10 n=42 v=75
59214 Off ch=10 n=42 v=0
59232 On ch=10 n=42 v=25
59308 Off ch=10 n=42 v=0
59326 On ch=10 n=42 v=75
59402 Off ch=10 n=42 v=0
59424 On ch=10 n=42 v=25
59500 Off ch=10 n=42 v=0
59514 On ch=10 n=42 v=75
59594 Off ch=10 n=42 v=0
59612 On ch=10 n=42 v=25
59693 Off ch=10 n=42 v=0
59706 On ch=10 n=42 v=75
59787 Off ch=10 n=42 v=0
59805 On ch=10 n=42 v=25
59881 Off ch=10 n=42 v=0
59904 On ch=10 n=42 v=75
59980 Off ch=10 n=42 v=0
59993 On ch=10 n=42 v=25
60074 Off ch=10 n=42 v=0
60092 On ch=10 n=42 v=75
60172 Off ch=10 n=42 v=0
60186 On ch=10 n=42 v=25
60266 Off ch=10 n=42 v=0
60284 On ch=10 n=42 v=75
60360 Off ch=10 n=42 v=0
60378 On ch=10 n=42 v=25
60459 Off ch=10 n=42 v=0
60477 On ch=10 n=42 v=75
60553 Off ch=10 n=42 v=0
60665 On ch=10 n=42 v=75
60746 Off ch=10 n=42 v=0
60764 On ch=10 n=42 v=25
60840 Off ch=10 n=42 v=0
60858 On ch=10 n=42 v=75
60938 Off ch=10 n=42 v=0
60956 On ch=10 n=42 v=25
61032 Off ch=10 n=42 v=0
61050 On ch=10 n=42 v=75
61127 Off ch=10 n=42 v=0
61144 On ch=10 n=42 v=25
61225 Off ch=10 n=42 v=0
61243 On ch=10 n=42 v=75
61319 Off ch=10 n=42 v=0
61337 On ch=10 n=42 v=25
61418 Off ch=10 n=42 v=0
61436 On ch=10 n=42 v=75
61512 Off ch=10 n=42 v=0
61530 On ch=10 n=42 v=25
61606 Off ch=10 n=42 v=0
61628 On ch=10 n=42 v=75
61704 Off ch=10 n=42 v=0
61722 On ch=10 n=42 v=25
61799 Off ch=10 n=42 v=0
61816 On ch=10 n=42 v=75
61897 Off ch=10 n=42 v=0
61915 On ch=10 n=42 v=25
61991 Off ch=10 n=42 v=0
62202 On ch=10 n=42 v=105
62278 Off ch=10 n=42 v=0
62726 On ch=10 n=42 v=25
62748 On ch=10 n=42 v=25
62748 Off ch=10 n=42 v=0
62802 Off ch=10 n=42 v=0
62968 On ch=10 n=42 v=75
63044 Off ch=10 n=42 v=0
63062 On ch=10 n=42 v=25
63143 Off ch=10 n=42 v=0
63160 On ch=10 n=42 v=75
63237 Off ch=10 n=42 v=0
63255 On ch=10 n=42 v=25
63331 Off ch=10 n=42 v=0
63349 On ch=10 n=42 v=75
63429 Off ch=10 n=42 v=0
63443 On ch=10 n=42 v=25
63523 Off ch=10 n=42 v=0
63546 On ch=10 n=42 v=75
63622 Off ch=10 n=42 v=0
63635 On ch=10 n=42 v=25
63716 Off ch=10 n=42 v=0
63734 On ch=10 n=42 v=75
63760 On ch=10 n=42 v=75
63810 Off ch=10 n=42 v=0
63836 Off ch=10 n=42 v=0
63854 On ch=10 n=42 v=25
63934 Off ch=10 n=42 v=0
63952 On ch=10 n=42 v=75
64028 Off ch=10 n=42 v=0
64046 On ch=10 n=42 v=25
64122 Off ch=10 n=42 v=0
64140 On ch=10 n=42 v=75
64221 Off ch=10 n=42 v=0
64234 On ch=10 n=42 v=25
64315 Off ch=10 n=42 v=0
64333 On ch=10 n=42 v=75
64414 Off ch=10 n=42 v=0
64427 On ch=10 n=42 v=25
64508 Off ch=10 n=42 v=0
64526 On ch=10 n=42 v=75
64602 Off ch=10 n=42 v=0
64620 On ch=10 n=42 v=25
64700 Off ch=10 n=42 v=0
64718 On ch=10 n=42 v=75
64794 Off ch=10 n=42 v=0
64812 On ch=10 n=42 v=25
64893 Off ch=10 n=42 v=0
64906 On ch=10 n=42 v=75
64987 Off ch=10 n=42 v=0
65005 On ch=10 n=42 v=25
65081 Off ch=10 n=42 v=0
65099 On ch=10 n=42 v=75
65175 Off ch=10 n=42 v=0
65292 On ch=10 n=42 v=75
65372 Off ch=10 n=42 v=0
65386 On ch=10 n=42 v=25
65466 Off ch=10 n=42 v=0
65484 On ch=10 n=42 v=75
65560 Off ch=10 n=42 v=0
65578 On ch=10 n=42 v=25
65659 Off ch=10 n=42 v=0
65672 On ch=10 n=42 v=75
65753 Off ch=10 n=42 v=0
65771 On ch=10 n=42 v=25
65847 Off ch=10 n=42 v=0
65870 On ch=10 n=42 v=75
65946 Off ch=10 n=42 v=0
65964 On ch=10 n=42 v=25
66040 Off ch=10 n=42 v=0
66058 On ch=10 n=42 v=75
66138 Off ch=10 n=42 v=0
66156 On ch=10 n=42 v=25
66232 Off ch=10 n=42 v=0
66250 On ch=10 n=42 v=75
66327 Off ch=10 n=42 v=0
66344 On ch=10 n=42 v=25
66425 Off ch=10 n=42 v=0
66443 On ch=10 n=42 v=75
66519 Off ch=10 n=42 v=0
66537 On ch=10 n=42 v=25
66618 Off ch=10 n=42 v=0
66636 On ch=10 n=42 v=75
66712 Off ch=10 n=42 v=0
66828 On ch=10 n=42 v=75
66904 Off ch=10 n=42 v=0
66918 On ch=10 n=42 v=25
66999 Off ch=10 n=42 v=0
67016 On ch=10 n=42 v=75
67097 Off ch=10 n=42 v=0
67111 On ch=10 n=42 v=25
67191 Off ch=10 n=42 v=0
67209 On ch=10 n=42 v=75
67285 Off ch=10 n=42 v=0
67303 On ch=10 n=42 v=25
67384 Off ch=10 n=42 v=0
67402 On ch=10 n=42 v=75
67478 Off ch=10 n=42 v=0
67496 On ch=10 n=42 v=25
67572 Off ch=10 n=42 v=0
67594 On ch=10 n=42 v=75
67671 Off ch=10 n=42 v=0
67688 On ch=10 n=42 v=25
67765 Off ch=10 n=42 v=0
67783 On ch=10 n=42 v=75
67863 Off ch=10 n=42 v=0
67881 On ch=10 n=42 v=25
67957 Off ch=10 n=42 v=0
67980 On ch=10 n=42 v=75
68051 Off ch=10 n=42 v=0
68074 On ch=10 n=42 v=25
68150 Off ch=10 n=42 v=0
68168 On ch=10 n=42 v=75
68244 Off ch=10 n=42 v=0
68356 On ch=10 n=42 v=75
68437 Off ch=10 n=42 v=0
68455 On ch=10 n=42 v=25
68531 Off ch=10 n=42 v=0
68549 On ch=10 n=42 v=75
68625 Off ch=10 n=42 v=0
68643 On ch=10 n=42 v=25
68723 Off ch=10 n=42 v=0
68741 On ch=10 n=42 v=75
68822 Off ch=10 n=42 v=0
68835 On ch=10 n=42 v=25
68916 Off ch=10 n=42 v=0
68934 On ch=10 n=42 v=75
69010 Off ch=10 n=42 v=0
69028 On ch=10 n=42 v=25
69109 Off ch=10 n=42 v=0
69127 On ch=10 n=42 v=75
69203 Off ch=10 n=42 v=0
69221 On ch=10 n=42 v=25
69297 Off ch=10 n=42 v=0
69315 On ch=10 n=42 v=55
69395 Off ch=10 n=42 v=0
69409 On ch=10 n=42 v=35
69489 Off ch=10 n=42 v=0
69507 On ch=10 n=42 v=55
69588 Off ch=10 n=42 v=0
69606 On ch=10 n=42 v=85
69682 Off ch=10 n=42 v=0
69696 On ch=10 n=42 v=85
69776 Off ch=10 n=42 v=0
69897 On ch=10 n=42 v=75
69969 Off ch=10 n=42 v=0
69987 On ch=10 n=42 v=25
70067 Off ch=10 n=42 v=0
70081 On ch=10 n=42 v=75
70161 Off ch=10 n=42 v=0
70179 On ch=10 n=42 v=25
70256 Off ch=10 n=42 v=0
70273 On ch=10 n=42 v=75
70350 Off ch=10 n=42 v=0
70372 On ch=10 n=42 v=25
70448 Off ch=10 n=42 v=0
70466 On ch=10 n=42 v=75
70547 Off ch=10 n=42 v=0
70565 On ch=10 n=42 v=25
70641 Off ch=10 n=42 v=0
70659 On ch=10 n=42 v=75
70735 Off ch=10 n=42 v=0
70753 On ch=10 n=42 v=25
70833 Off ch=10 n=42 v=0
70851 On ch=10 n=42 v=75
70928 Off ch=10 n=42 v=0
70945 On ch=10 n=42 v=25
71022 Off ch=10 n=42 v=0
71044 On ch=10 n=42 v=75
71120 Off ch=10 n=42 v=0
71138 On ch=10 n=42 v=25
71214 Off ch=10 n=42 v=0
71232 On ch=10 n=42 v=75
71313 Off ch=10 n=42 v=0
71425 On ch=10 n=42 v=75
71501 Off ch=10 n=42 v=0
71519 On ch=10 n=42 v=25
71600 Off ch=10 n=42 v=0
71613 On ch=10 n=42 v=75
71694 Off ch=10 n=42 v=0
71712 On ch=10 n=42 v=25
71792 Off ch=10 n=42 v=0
71806 On ch=10 n=42 v=75
71886 Off ch=10 n=42 v=0
71904 On ch=10 n=42 v=25
71980 Off ch=10 n=42 v=0
71998 On ch=10 n=42 v=85
72079 Off ch=10 n=42 v=0
72191 On ch=10 n=42 v=55
72272 Off ch=10 n=42 v=0
72285 On ch=10 n=42 v=35
72366 Off ch=10 n=42 v=0
72384 On ch=10 n=42 v=55
72460 Off ch=10 n=42 v=0
72478 On ch=10 n=42 v=35
72554 Off ch=10 n=42 v=0
72576 On ch=10 n=42 v=55
72652 Off ch=10 n=42 v=0
72670 On ch=10 n=42 v=85
72746 Off ch=10 n=42 v=0
72764 On ch=10 n=42 v=85
72845 Off ch=10 n=42 v=0
72966 On ch=10 n=42 v=75
73038 Off ch=10 n=42 v=0
73056 On ch=10 n=42 v=25
73132 Off ch=10 n=42 v=0
73150 On ch=10 n=42 v=75
73226 Off ch=10 n=42 v=0
73248 On ch=10 n=42 v=25
73324 Off ch=10 n=42 v=0
73338 On ch=10 n=42 v=75
73418 Off ch=10 n=42 v=0
73436 On ch=10 n=42 v=25
73517 Off ch=10 n=42 v=0
73530 On ch=10 n=42 v=75
73611 Off ch=10 n=42 v=0
73629 On ch=10 n=42 v=25
73705 Off ch=10 n=42 v=0
73728 On ch=10 n=42 v=75
73804 Off ch=10 n=42 v=0
73817 On ch=10 n=42 v=25
73898 Off ch=10 n=42 v=0
73916 On ch=10 n=42 v=75
73996 Off ch=10 n=42 v=0
74010 On ch=10 n=42 v=25
74090 Off ch=10 n=42 v=0
74108 On ch=10 n=42 v=75
74184 Off ch=10 n=42 v=0
74202 On ch=10 n=42 v=25
74283 Off ch=10 n=42 v=0
74301 On ch=10 n=42 v=75
74377 Off ch=10 n=42 v=0
74489 On ch=10 n=42 v=75
74570 Off ch=10 n=42 v=0
74588 On ch=10 n=42 v=25
74664 Off ch=10 n=42 v=0
74682 On ch=10 n=42 v=75
74762 Off ch=10 n=42 v=0
74780 On ch=10 n=42 v=25
74856 Off ch=10 n=42 v=0
74874 On ch=10 n=42 v=75
74951 Off ch=10 n=42 v=0
74968 On ch=10 n=42 v=25
75049 Off ch=10 n=42 v=0
75067 On ch=10 n=42 v=75
75143 Off ch=10 n=42 v=0
75161 On ch=10 n=42 v=25
75242 Off ch=10 n=42 v=0
75260 On ch=10 n=42 v=75
75336 Off ch=10 n=42 v=0
75354 On ch=10 n=42 v=25
75430 Off ch=10 n=42 v=0
75452 On ch=10 n=42 v=75
75528 Off ch=10 n=42 v=0
75546 On ch=10 n=42 v=25
75623 Off ch=10 n=42 v=0
75640 On ch=10 n=42 v=75
75721 Off ch=10 n=42 v=0
75739 On ch=10 n=42 v=25
75815 Off ch=10 n=42 v=0
76026 On ch=10 n=42 v=105
76102 Off ch=10 n=42 v=0
76550 On ch=10 n=42 v=25
76572 On ch=10 n=42 v=25
76572 Off ch=10 n=42 v=0
76626 Off ch=10 n=42 v=0
76792 On ch=10 n=42 v=75
76868 Off ch=10 n=42 v=0
76886 On ch=10 n=42 v=25
76967 Off ch=10 n=42 v=0
76984 On ch=10 n=42 v=75
77061 Off ch=10 n=42 v=0
77079 On ch=10 n=42 v=25
77155 Off ch=10 n=42 v=0
77173 On ch=10 n=42 v=75
77253 Off ch=10 n=42 v=0
77267 On ch=10 n=42 v=25
77347 Off ch=10 n=42 v=0
77370 On ch=10 n=42 v=75
77446 Off ch=10 n=42 v=0
77459 On ch=10 n=42 v=25
77540 Off ch=10 n=42 v=0
77558 On ch=10 n=42 v=75
77634 Off ch=10 n=42 v=0
77634 SeqSpec 24 24 00 08 00 00 00 00 00 01 31 ff 00 01 32 00
77634 SeqSpec 24 24 00 01 05
77634 SeqSpec 24 24 00 06 04 04
77634 SeqSpec 24 24 00 02 09
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 14
0 Meta TrkName "59 HiHatOpen"
2990 On ch=10 n=44 v=70
3066 Off ch=10 n=44 v=0
4522 On ch=10 n=44 v=70
4598 Off ch=10 n=44 v=0
6054 On ch=10 n=44 v=70
6135 Off ch=10 n=44 v=0
7586 On ch=10 n=44 v=60
7667 Off ch=10 n=44 v=0
9118 On ch=10 n=44 v=70
9199 Off ch=10 n=44 v=0
9884 On ch=10 n=44 v=60
9965 Off ch=10 n=44 v=0
10655 On ch=10 n=44 v=60
10731 Off ch=10 n=44 v=0
12187 On ch=10 n=44 v=70
12263 Off ch=10 n=44 v=0
16022 On ch=10 n=44 v=70
16098 Off ch=10 n=44 v=0
17570 On ch=10 n=44 v=70
17646 Off ch=10 n=44 v=0
19102 On ch=10 n=44 v=70
19178 Off ch=10 n=44 v=0
20634 On ch=10 n=44 v=70
20715 Off ch=10 n=44 v=0
22167 On ch=10 n=44 v=70
22247 Off ch=10 n=44 v=0
22933 On ch=10 n=44 v=60
23013 Off ch=10 n=44 v=0
24465 On ch=10 n=44 v=70
24545 Off ch=10 n=44 v=0
26001 On ch=10 n=44 v=60
26078 Off ch=10 n=44 v=0
27534 On ch=10 n=44 v=70
27614 Off ch=10 n=44 v=0
30602 On ch=10 n=44 v=70
30679 Off ch=10 n=44 v=0
32135 On ch=10 n=44 v=70
32211 Off ch=10 n=44 v=0
32903 On ch=10 n=44 v=70
32979 Off ch=10 n=44 v=0
33671 On ch=10 n=44 v=70
33747 Off ch=10 n=44 v=0
34439 On ch=10 n=44 v=70
34515 Off ch=10 n=44 v=0
35207 On ch=10 n=44 v=70
35283 Off ch=10 n=44 v=0
36770 On ch=10 n=44 v=70
36846 Off ch=10 n=44 v=0
38302 On ch=10 n=44 v=70
38378 Off ch=10 n=44 v=0
39834 On ch=10 n=44 v=70
39915 Off ch=10 n=44 v=0
41367 On ch=10 n=44 v=70
41447 Off ch=10 n=44 v=0
42133 On ch=10 n=44 v=60
42213 Off ch=10 n=44 v=0
43665 On ch=10 n=44 v=70
43745 Off ch=10 n=44 v=0
45201 On ch=10 n=44 v=60
45278 Off ch=10 n=44 v=0
46734 On ch=10 n=44 v=70
46814 Off ch=10 n=44 v=0
51374 On ch=10 n=44 v=70
51450 Off ch=10 n=44 v=0
52906 On ch=10 n=44 v=70
52982 Off ch=10 n=44 v=0
54438 On ch=10 n=44 v=70
54519 Off ch=10 n=44 v=0
55970 On ch=10 n=44 v=60
56051 Off ch=10 n=44 v=0
57502 On ch=10 n=44 v=70
57583 Off ch=10 n=44 v=0
58268 On ch=10 n=44 v=60
58349 Off ch=10 n=44 v=0
59039 On ch=10 n=44 v=60
59115 Off ch=10 n=44 v=0
60571 On ch=10 n=44 v=70
60647 Off ch=10 n=44 v=0
65198 On ch=10 n=44 v=70
65274 Off ch=10 n=44 v=0
66730 On ch=10 n=44 v=70
66806 Off ch=10 n=44 v=0
68262 On ch=10 n=44 v=70
68343 Off ch=10 n=44 v=0
69794 On ch=10 n=44 v=60
69875 Off ch=10 n=44 v=0
71326 On ch=10 n=44 v=70
71407 Off ch=10 n=44 v=0
72092 On ch=10 n=44 v=60
72173 Off ch=10 n=44 v=0
72863 On ch=10 n=44 v=60
72939 Off ch=10 n=44 v=0
74395 On ch=10 n=44 v=70
74471 Off ch=10 n=44 v=0
74471 SeqSpec 24 24 00 08 00 00 00 00 00 01 22 ff 00 01 23 00
74471 SeqSpec 24 24 00 01 05
74471 SeqSpec 24 24 00 06 04 04
74471 SeqSpec 24 24 00 02 09
74496 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 15
